	generated_poem
0	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di..<EOT>"
1	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
chi.. **STANZA_BREAK** 
 
 me tàlasone de po, di ne?
ace, qulala lamana chi pi se pi...... di, chi:
gi, lato chi vesi verò norano, ato gi ferane, le co
a grana gi pe
che laro
rane; ila mori pe
dro pròre a"
2	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
calo si, amo cati, qudi:
chemana si lo dori di.....<EOT>"
3	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
gi...
di vi cheralori oge ori ci mamio ci po di qunò si gi suro i fi si lama che, di.............. ma so mamatunate ci ferò apachi so, mo, tane quro rive fi fi li i nano ve calame fam"
4	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di pi a i
mapi si chi....<EOT>"
5	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
gi. sori di.. **STANZA_BREAK** 
 
 di lerabici be i pori, o di cano o se i lala co polo di vi se, co ulo uso di to nuni, a pôri no pre che e se fute do, do gi po
ve, cale; vòro, pe, po pamo to i......<EOT>"
6	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
pi, letua chi re mi, vie be o,
mocenamo chifi ve m’i,
amo... pa che alidi? **STANZA_BREAK** 
 
 ca ca tòlo a **STANZA_BREAK** 
 
 i, coso lo, chi me, adi pi, cati chi
po lere, ada de fi so, namama chi ese, no cumo e po fo pe,"
7	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ni ali; seri, te. dora i ge; rameruri
a chi... si! le, di, pamamane po, ure duto di, co, mi, si fi, si negi, pama do ato, aradi, o, do; fi ame cite e, i
lame, ca, si gi si,
ve: fai, s"
8	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
qutoro,
chi l luríai, na un
le, èono n’ sore ci suma i
si, di ni dugi!
ci,
se, pi se di cadi............ fi! pi chani vino ba te to, pò po, casa ni: **STANZA_BREAK** 
 
 taro tèro, rasi ve vero, vi di, br"
9	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di gi chesceri, i d’te di, se, umeri qudo quma chagi glamave mali si...... dusi duse di; **STANZA_BREAK** 
 
 ianerò erònamani, la te, di ve la pararali, li so
elana ma
e,
fe i, so pe n-che, pume vi nadat"
10	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ochi i ve di ni corari petamori, so pe o di: i le cali puli: do do; sugi, di....... to to;
enano se, dime pò di lari nerause gi quli mo, faram to bèràrà fiti ro, to d’ i puso
ce, dràs"
11	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
i co cano? sero ci ci patori tolune ch’ pi chicrn-gi i, dici di mo me pagi a si di, came i petarò da satanace ri gi ata i fi i chi
le gi, pe soro: e, chi di, co l’ lali ci, di: co de,"
12	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
de a gi conanaura pusugi dicorori, i, chi pedi lore, d’ cheri co?......... se chi, ci!..... chi...... si po ve, pe se, ve, ve rale, te sto, laro: e gi ranosi, siomara se, ani po i; gi"
13	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
fo gi
do ètali... ro si: are l’ (qudororero. ci, udi, o sari, che leri lose ure po, to tad’a cherero fi se di roni
se ile
sini:
quti, tane ati edut’.... ve sato, beradi ni gi po pera "
14	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
mbune se i re ri, me qusumone
chero pi...
pumero, ammani, ami qume, vo
fusi te vi che, pròròme, si, sause chero, vi, i cha o de la.......... quro;
ti; fe e
pe nidamo ne ca ve
fflod’li"
15	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
chi:
li
dera i creri ba se tenerori nul’i nera leleri: he se
e pe fro, cadi co se se.... v’i ma do, qudi si; ose....
(si co e
i co che to nane si di pane guna che so, so: puname
e ce "
16	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ponini!... **STANZA_BREAK** 
 
 ezi che naleti i ne gi di
foreralanadol’ le po, gi..........
di, di, so no cerà, uni pròroni, proso fro de, ro ve
so udi o, do dre, cho di a zati dio dana lo, canali
chi **STANZA_BREAK** 
 
 e "
17	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
de
deteraneri a dero.... **STANZA_BREAK** 
 
 susi.. si di, co, ugi........ e do eri, de, è? chero ca si pusi.... gi, na, i? le ne pro, i ne tò si qude saro coschi, di pri, lì, pabene dama m dide s pe nos"
18	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
na e
sumo i, vo, reto, sute i, a cholerosumamaverori........ **STANZA_BREAK** 
 
 dre le gi cà...........
are o pusi, di fugupi lano ca, vero e mopo po, li atese o, le i le li i, si, a ro, maro se, matame"
19	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ero, che ro si chedi, fo si sco ci, li,
co vi do vi si da fo setóni ne ati.. i mo atai no, di
ato rò ratane chi.... sana ma gi, ca ge a di è..... i — ledanaria chi pe;
ti, do
do e. ti"
20	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
qulanete, do a pori luso si ch’ pa cho, i ch’la velame dura patena do itapi ci cho: chi e pi do, o, matave ite: po, gera li cro gi, di: e si ve i qudo, maro buse se
ni, de ci i se, ma"
21	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ato, se, si la sa li ie, i na fa i, dre, tratericanì, quli;
de si co, pe ame. ’ pe. **STANZA_BREAK** 
 
 bule busi ladi e, gi gi e, di:
i ci, to; mi ba fure, ci e me putade, co, tuma, si li sci, e........"
22	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
fo!
è catosi..
dune sù!........... chato c’ ri lari no cheni!.......... lo..<EOT>"
23	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
na i, luse, qullegi to c’lo poro ma vomere di amo di auro sco i o di ame, si, chi de di, ti che i di chi
ananhifo, che i, co, côro le do taridi! uni le pi i a panere che chia i si di;"
24	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
o?
be
detala i mi:
ffugnanalal’e lori, lene, dà e
i.. dido a, pri, di ato, sara mi
a! dere, o sunere te;
e ide qulapi co vo che code ’i se, i chi do, a ma parano gni i co so me si i u"
25	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
te chi.... tori pani. ni hito
pi co buneninerero-neri te, de, pena uni lo ch’l’l’le di co chiato
la si....... to? amae futo,
le va ro o iamare laro pali i, me, vi, paneraral’i te l’èf"
26	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
suloneri te mo ri: sutosudi cheròsi, d’hi che locami, ché qusi do che rati maròo **STANZA_BREAK** 
 
 chi, caro to dunone chi; pi fo i bulaularale, pavere ve ch’hi
paràni gi ara i pame ia caro, lare e
era"
27	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
pa lone, toche c’a somorò, isesosusumala me docaro, chene, se atorero, chi, pe, alo chèto
caberò si i de, gi.... chi i uro chi... gi ne mama se qura chi, di io,
di ca, stadi di si che"
28	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
duleté..<EOT>"
29	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
amo sco, l i pi pore chi i gi me dusi, l’ami mela i
di. se ilo ve divi co, salatio,
di e
da aterere ci, puschino, do:
lari, di..<EOT>"
