	generated_poem
0	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
c’ i............
lo to pe si vi po perorale........., si, po si lo.... si se, to; si le, i i ti lodi! anateresalimi co, pi: pa so, me ma ve e aro, schi suti pe lo di.......... mori si"
1	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
se ete peto ame tetora da lica i di vi, copi lenolalane atoro le vi,
che.... si chi lati cabrònumadido, di canamatamo de pe, ce, di mite, si diste, se, seruso ci si, pi de se mi, di l"
2	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ni i ve se doni, si, pufi lani l’ chi chi cheroseri, lo di e le dorò laro di, pi lama i tugi ti ce se, so d’alune, anulali schi pi lace me ve se, luti, si, se pe, na po
de; che pe de."
3	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di chi,
eti i serorusch’ara dorone dia do sumani, li maroro i........ si chi di... da, te pe chi.. sòre, ci lane cheri la i tusane, caso a sio, co e a di pi ve fi pro so;
si i,
e m..."
4	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
se vi i dusi lo, casuse, suma do pi, cheri, co vi
po di, di si e ave, de, labe ci. che a ca serà so
fi, si te che, si di, ami tuno le so ne, che, verali..... chi. po che di..........."
5	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ci pri, latora i, de, poni mame sosi là lalori me
erarete ci;
lale to: i!
puràròrosi! **STANZA_BREAK** 
 
 e ame, tatono
che cane co pa, ch di
di lano
e, chi se, sci,
di ve, si,
i, sita di, si, pe dì....."
6	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di, lasa pi
ll’i seteri
ani... ca ve chi lera cero l’ che c’lale che; de, m sa mame, si, chi ci mo si, vi... **STANZA_BREAK** 
 
 i mo do to
i pro ve
conavo cani do si chi pi se varo pe, ci ca di........."
7	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di si si........ cherado di, camo lo po funètri
cho i, che ta maro li pusi, che, ma pi, co, to si di, vi, sera, pe icane, chi, laro co di po ato dio pa i draro ane.. pi ne, lera si di"
8	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
colori chi co, peralo sera lone cudà do dichi, se di
pi e chi pe
i, i
e si cari le merono ia vere ana de lalànamitutale denato;
so; pi, co, le dudi pa no tamero, ve, ve,
a
do,
i, te t"
9	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
lli e chi
chi ine porero l’ dute cudi lero lerase ma lusi ni chi;
io i, chiteruchamo ato, le vi de, di, che; chi lo, vi to. cho, lane fo:
ca, pa leri...... male ve chio
e
po, malo de "
10	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
po cone di le, là aloro, di chi puso i che disamala si. **STANZA_BREAK** 
 
 ale more
cami nune i, di ci pi... co so, di... sero
co,
cri, vo che po dre, ci chi pi do sali te se cama po pe,
mada te amale, "
11	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
mo patro: li
laroni. **STANZA_BREAK** 
 
 sudi. chi lameroseni pene chi ni
di, lale,
pi so..... **STANZA_BREAK** 
 
 nati ari li po, di........... sale pe, sami da na pe di:
dra sce ane, che lo si, che, paro, de, sio co pa pe"
12	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
pe pe, cone, co tudi. pe ca di l’i cheri cori i, vi ale pi..... amo ca a lo i, chi. **STANZA_BREAK** 
 
 de p’vero;
achi e, te,
co, so do sa pi se me dusero...................... lo so ci la deri so
de, m"
13	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
che si, vetrameramo chero che, neri
i scopi pi, i... **STANZA_BREAK** 
 
 i la na di, mamamabi e, se ve di! co ve, de didi fise pe ce di..... pi i chi puse
che di le so, pa, lalo a ita po, le ne ce ere, s"
14	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
e mani, ci a cero,
cona pine pri
li va,
di so, i, peraloni.... e
lado: chi, ci pi dane, le, ci:
se done, ta di ma vi......... i, che, di ci le di che, pana ari ci fi, ne ch’la, pranar"
15	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
senalene, mori ce, di vi, chi; po che le, la, ve vi stalo di, mi,
pi
sana di ch’lo......... **STANZA_BREAK** 
 
 si li na lo, dani ne, co chi che, vi.<EOT>"
16	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
enetà, me di dori dususpe dico fre chameranetama di, i, lale: ni se, san’le camo: susi!
me co dì liata ticato i, dio si sale de d’ lamo, si pe pala, drari di, va co... pi chì si vo me"
17	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ame, pri meseròneregi, co poneronerameri. netuleri di i. di, i........<EOT>"
18	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ce lo, sugi di i, la de come proni di mo ve, di. **STANZA_BREAK** 
 
 cadi di pi, ci............ **STANZA_BREAK** 
 
 i; li pra, do natane, lan-natasi di, lamere e proro, ve, parò pulate, pi pe, do, de ci ci, e mana, to, tio
"
19	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
pe di
chi casi matorè lare si vono di........ lonalani co leram me, lo, ci le, so di, si, co si pi lo so di. **STANZA_BREAK** 
 
 i, chi...... ci, pito pali, pi, i do, leli, panano pali, taro, e
to fa che"
20	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
la scani si pretera te tri, di, chi... ve si l lameri, pa co di!».......... ci po do, me pa cherà vi si, si li... ti to, chi le, se, di
name laro co, di chi che, la iame fi: si che
pr"
21	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di
etese mani, ca ti, cheti, li ch’ dre chèro tròni adi, ca si di, di e, me de same, ame...... **STANZA_BREAK** 
 
 si, di lo, so chi i dìnavenuni
e, sera po to me, a le mato, i, to do po mo lo datanatudo"
22	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
cheri, mi chi, ama dorerone, pi suso
ari vi veri mula a ci i che do......
ce e cadoratulo lato so tamo, le, si, i làne mo, cale, li, de, mare, pe same, chi le, so,
me ne ano ve
e pa m"
23	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
soramo di ci di chi me
mave, sch’lo l’ di, se vi, so cherave e, pi fatanero, chi pro chi; no, che li se ni, si ledi. **STANZA_BREAK** 
 
 chi mamaràve, pule tosaramaro de tuti... mamo i.. **STANZA_BREAK** 
 
 e, lo le, i chet"
24	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di,
nese si sute samo susi, ve di, si?
ci, di dechici, di, cararo cachichi..!. tèto i; li; **STANZA_BREAK** 
 
 erò latamame, po mamusi la mi di ci famaro do, chèmo lo, l’e, co le ve ci che chi,
si pamane"
25	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
pone i caro lli. **STANZA_BREAK** 
 
 monini, ano, teri tere camuo ni, ve, li alenìa le di... **STANZA_BREAK** 
 
 durà ne di i cano: di, to co vi sere puce, che pame la ranito, i de............. si d’ core e che che
cro pi d"
26	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
a ciatoni chi vorororo mamo chalamodesuri, di, chicorero
a chi
se me, pe, la i, ci chade se ateralere ti chi lato, cera le
do aro ve so ci madi le............... ci chiore
titanitiani"
27	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ale tori, ma di.. l’a i, cosugi, ma doni poronanana pama ma di pasi
sì sì tanìra pone si, i, co to, ve, na se i ci di ve..................
che me che, ve l’no do co n-che tane, pano, "
28	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
e, li voserane i lorallato di ca suni, co fucolo di........ **STANZA_BREAK** 
 
 mi dro e; pò li, i lerò.
cataramo cheresi; si chi erà pame le si.. fi la di vamame so sa e chi, i serani. dama de lo.... pe"
29	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
salari, de lame pane sanori pudulari, le, fi dari ca pe mo di ni do pi, e abe, di, chi! **STANZA_BREAK** 
 
 mache, do, era soro de, ve:
e pi tataro po cara ane mo, co sato, pe li si n-che, pi pe, lo, di,"
30	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
che cuni, paro mani, le, poruma, si
i di, ve suci vi..
la di pà, mia vuro, pi.......
do se, ve, di di, dà si
to lo, si e
che vo faro, pianari ai................ lari dade cado di....."
31	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di sorarachenona pi suseranere, vori, dularero pamo, se, mari;
ci, di do..........
pa i de davi to chi de ne, a to di lo de ananale, mi vi chi; **STANZA_BREAK** 
 
 li fa ame lamune di dararo sori pi si; "
32	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
i
paconone po......<EOT>"
33	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
i, pac’ i tusiala sanane de i.. chi me di.. pà di? aruna i lali amo, to i li pi to, camo
mo meresuse chi, se to, vo camate
i ci che so me, sci, dare samamadìanidi po: pra di, le, ci.."
34	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
se vi..
sulo tanerogese,
ci mo sco d’ suchi labero........ **STANZA_BREAK** 
 
 camaróni di cane, adadame a chi....., tto se, chi so vo, ame mari ce, fuco ci, i, to ami, le, ti mo, do di ne
soso... mi mi."
